"date","symbol","close"
"2010-01-04","GOOG","312.205308358"
"2010-01-05","GOOG","310.830458632"
"2010-01-06","GOOG","302.994812557"
"2010-01-07","GOOG","295.941242071"
"2010-01-08","GOOG","299.886469888"
"2010-01-11","GOOG","299.433161001"
"2010-01-12","GOOG","294.138016503"
"2010-01-13","GOOG","292.449323638"
"2010-01-14","GOOG","293.824173364"
"2010-01-15","GOOG","288.917548598"
"2010-01-19","GOOG","292.713331572"
"2010-01-20","GOOG","289.121803003"
"2010-01-21","GOOG","290.401987059"
"2010-01-22","GOOG","273.978527716"
"2010-01-25","GOOG","268.992221616"
"2010-01-26","GOOG","270.197698193"
"2010-01-27","GOOG","270.03830464"
"2010-01-28","GOOG","266.147856494"
"2010-01-29","GOOG","263.98098247"
"2010-02-01","GOOG","265.51522575"
"2010-02-02","GOOG","264.56878275"
"2010-02-03","GOOG","269.400669652"
"2010-02-04","GOOG","262.406883081"
"2010-02-05","GOOG","264.653468826"
"2010-02-08","GOOG","265.739408458"
"2010-02-09","GOOG","267.218872563"
"2010-02-10","GOOG","266.227568215"
"2010-02-11","GOOG","267.198944259"
"2010-02-12","GOOG","265.565060955"
"2010-02-16","GOOG","269.639774927"
"2010-02-17","GOOG","268.100557292"
"2010-02-18","GOOG","270.59619752"
"2010-02-19","GOOG","269.370792638"
"2010-02-22","GOOG","270.386999147"
"2010-02-23","GOOG","266.536406613"
"2010-02-24","GOOG","264.743129755"
"2010-02-25","GOOG","262.232536076"
"2010-02-26","GOOG","262.416862177"
"2010-03-01","GOOG","265.350857841"
"2010-03-02","GOOG","269.520237482"
"2010-03-03","GOOG","271.642281042"
"2010-03-04","GOOG","276.259995216"
"2010-03-05","GOOG","281.052026008"
"2010-03-08","GOOG","280.190269084"
"2010-03-09","GOOG","279.049520391"
"2010-03-10","GOOG","287.149173901"
"2010-03-11","GOOG","289.485420575"
"2010-03-12","GOOG","288.688422419"
"2010-03-15","GOOG","280.538963592"
"2010-03-16","GOOG","281.545191004"
"2010-03-17","GOOG","281.724512364"
"2010-03-18","GOOG","282.142939995"
"2010-03-19","GOOG","278.954885107"
"2010-03-22","GOOG","277.709551921"
"2010-03-23","GOOG","273.47541401"
"2010-03-24","GOOG","277.624865846"
"2010-03-25","GOOG","280.389518748"
"2010-03-26","GOOG","280.294883464"
"2010-03-29","GOOG","280.175315634"
"2010-03-30","GOOG","282.297359193"
"2010-03-31","GOOG","282.501613598"
"2010-04-01","GOOG","283.338467863"
"2010-04-05","GOOG","284.439330559"
"2010-04-06","GOOG","283.049557769"
"2010-04-07","GOOG","280.71828545"
"2010-04-08","GOOG","282.685909312"
"2010-04-09","GOOG","282.053279066"
"2010-04-12","GOOG","285.296143514"
"2010-04-13","GOOG","292.289930085"
"2010-04-14","GOOG","293.400771877"
"2010-04-15","GOOG","296.539021447"
"2010-04-16","GOOG","274.048260341"
"2010-04-19","GOOG","274.023358181"
"2010-04-20","GOOG","276.48414704"
"2010-04-21","GOOG","276.115524727"
"2010-04-22","GOOG","272.509042707"
"2010-04-23","GOOG","271.477913133"
"2010-04-26","GOOG","264.827816329"
"2010-04-27","GOOG","263.542627034"
"2010-04-28","GOOG","263.607385802"
"2010-04-29","GOOG","265.007137688"
"2010-04-30","GOOG","261.86888762"
"2010-05-03","GOOG","264.309748674"
"2010-05-04","GOOG","252.239980129"
"2010-05-05","GOOG","253.928642608"
"2010-05-06","GOOG","248.404341544"
"2010-05-07","GOOG","245.64966724"
"2010-05-10","GOOG","259.851458938"
"2010-05-11","GOOG","253.574973746"
"2010-05-12","GOOG","251.75180493"
"2010-05-13","GOOG","254.486566373"
"2010-05-14","GOOG","252.817816258"
"2010-05-17","GOOG","253.036993727"
"2010-05-18","GOOG","248.254911644"
"2010-05-19","GOOG","246.292262137"
"2010-05-20","GOOG","236.618508739"
"2010-05-21","GOOG","235.144033933"
"2010-05-24","GOOG","237.689494422"
"2010-05-25","GOOG","237.644663957"
"2010-05-26","GOOG","236.84765036"
"2010-05-27","GOOG","244.314673624"
"2010-05-28","GOOG","241.908678883"
"2010-06-01","GOOG","240.284774674"
"2010-06-02","GOOG","245.764245771"
"2010-06-03","GOOG","251.856419309"
"2010-06-04","GOOG","248.429259147"
"2010-06-07","GOOG","241.853884765"
"2010-06-08","GOOG","241.485261953"
"2010-06-09","GOOG","236.125343743"
"2010-06-10","GOOG","242.596103746"
"2010-06-11","GOOG","243.338323225"
"2010-06-14","GOOG","240.693238153"
"2010-06-15","GOOG","248.065610691"
"2010-06-16","GOOG","249.699494493"
"2010-06-17","GOOG","249.106719858"
"2010-06-18","GOOG","249.081802255"
"2010-06-21","GOOG","243.368215182"
"2010-06-22","GOOG","242.217532723"
"2010-06-23","GOOG","240.125366177"
"2010-06-24","GOOG","236.663339204"
"2010-06-25","GOOG","235.457847184"
"2010-06-28","GOOG","235.15897244"
"2010-06-29","GOOG","226.282233138"
"2010-06-30","GOOG","221.644606102"
"2010-07-01","GOOG","218.924798609"
"2010-07-02","GOOG","217.46027301"
"2010-07-06","GOOG","217.221182181"
"2010-07-07","GOOG","224.259799217"
"2010-07-08","GOOG","227.427941242"
"2010-07-09","GOOG","232.872530585"
"2010-07-12","GOOG","237.026972218"
"2010-07-13","GOOG","243.687017732"
"2010-07-14","GOOG","244.75302906"
"2010-07-15","GOOG","246.088022676"
"2010-07-16","GOOG","228.947246015"
"2010-07-19","GOOG","232.219987477"
"2010-07-20","GOOG","239.896224556"
"2010-07-21","GOOG","237.858852128"
"2010-07-22","GOOG","241.500215902"
"2010-07-23","GOOG","244.115409016"
"2010-07-26","GOOG","243.572454643"
"2010-07-27","GOOG","245.395623458"
"2010-07-28","GOOG","241.271074281"
"2010-07-29","GOOG","241.589876333"
"2010-07-30","GOOG","241.520143708"
"2010-08-02","GOOG","244.289756021"
"2010-08-03","GOOG","244.000845429"
"2010-08-04","GOOG","252.215062527"
"2010-08-05","GOOG","253.101752495"
"2010-08-06","GOOG","249.176452483"
"2010-08-09","GOOG","251.731877124"
"2010-08-10","GOOG","250.914935223"
"2010-08-11","GOOG","244.952278723"
"2010-08-12","GOOG","245.086769618"
"2010-08-13","GOOG","242.267337542"
"2010-08-16","GOOG","241.888751077"
"2010-08-17","GOOG","244.344550637"
"2010-08-18","GOOG","240.175170498"
"2010-08-19","GOOG","233.111636358"
"2010-08-20","GOOG","230.147748736"
"2010-08-23","GOOG","231.168914656"
"2010-08-24","GOOG","224.852588796"
"2010-08-25","GOOG","226.461554497"
"2010-08-26","GOOG","224.648349833"
"2010-08-27","GOOG","228.558695896"
"2010-08-30","GOOG","225.500157549"
"2010-08-31","GOOG","224.170138288"
"2010-09-01","GOOG","229.305904674"
"2010-09-02","GOOG","230.725584865"
"2010-09-03","GOOG","234.272297913"
"2010-09-07","GOOG","231.333297508"
"2010-09-08","GOOG","234.411763661"
"2010-09-09","GOOG","237.201319222"
"2010-09-10","GOOG","237.181391417"
"2010-09-13","GOOG","240.234954911"
"2010-09-14","GOOG","239.318388427"
"2010-09-15","GOOG","239.423002807"
"2010-09-16","GOOG","239.632216124"
"2010-09-17","GOOG","244.160254425"
"2010-09-20","GOOG","253.191412926"
"2010-09-21","GOOG","255.771739727"
"2010-09-22","GOOG","257.037000718"
"2010-09-23","GOOG","255.781703879"
"2010-09-24","GOOG","262.660942305"
"2010-09-27","GOOG","264.215113888"
"2010-09-28","GOOG","262.60115839"
"2010-09-29","GOOG","262.860191968"
"2010-09-30","GOOG","261.913748471"
"2010-10-01","GOOG","261.829062395"
"2010-10-04","GOOG","260.200152947"
"2010-10-05","GOOG","268.110506002"
"2010-10-06","GOOG","266.177763396"
"2010-10-07","GOOG","264.015864225"
"2010-10-08","GOOG","267.174011713"
"2010-10-11","GOOG","268.414370045"
"2010-10-12","GOOG","269.684605391"
"2010-10-13","GOOG","270.63605363"
"2010-10-14","GOOG","269.455479212"
"2010-10-15","GOOG","299.602534149"
"2010-10-18","GOOG","307.702187659"
"2010-10-19","GOOG","302.780639829"
"2010-10-20","GOOG","302.855347307"
"2010-10-21","GOOG","304.852848183"
"2010-10-22","GOOG","305.121860858"
"2010-10-25","GOOG","307.099433928"
"2010-10-26","GOOG","308.145517451"
"2010-10-27","GOOG","307.084510864"
"2010-10-28","GOOG","308.135568741"
"2010-10-29","GOOG","305.704656397"
"2010-11-01","GOOG","306.352240592"
"2010-11-02","GOOG","306.651130281"
"2010-11-03","GOOG","308.932566896"
"2010-11-04","GOOG","310.969954766"
"2010-11-05","GOOG","311.37342795"
"2010-11-08","GOOG","312.215287453"
"2010-11-09","GOOG","311.243911409"
"2010-11-10","GOOG","310.277540106"
"2010-11-11","GOOG","307.443154081"
"2010-11-12","GOOG","300.519100633"
"2010-11-15","GOOG","296.623677635"
"2010-11-16","GOOG","290.77060987"
"2010-11-17","GOOG","290.685923296"
"2010-11-18","GOOG","297.166647451"
"2010-11-19","GOOG","294.312364006"
"2010-11-22","GOOG","294.50660843"
"2010-11-23","GOOG","290.416941007"
"2010-11-24","GOOG","296.374623152"
"2010-11-26","GOOG","293.89891073"
"2010-11-29","GOOG","289.968636861"
"2010-11-30","GOOG","276.817888096"
"2010-12-01","GOOG","281.121759131"
"2010-12-02","GOOG","284.842834627"
"2010-12-03","GOOG","285.430634907"
"2010-12-06","GOOG","288.100622139"
"2010-12-07","GOOG","292.474225799"
"2010-12-08","GOOG","294.167893517"
"2010-12-09","GOOG","294.646104564"
"2010-12-10","GOOG","294.999773426"
"2010-12-13","GOOG","296.200276148"
"2010-12-14","GOOG","296.344746637"
"2010-12-15","GOOG","294.048355574"
"2010-12-16","GOOG","294.750718944"
"2010-12-17","GOOG","294.297410057"
"2010-12-20","GOOG","296.419453617"
"2010-12-21","GOOG","300.409511899"
"2010-12-22","GOOG","301.614988476"
"2010-12-23","GOOG","300.987332585"
"2010-12-27","GOOG","300.065791746"
"2010-12-28","GOOG","298.342247513"
"2010-12-29","GOOG","299.378381827"
"2010-12-30","GOOG","298.312370499"
"2010-12-31","GOOG","295.876483801"
"2011-01-03","GOOG","301.0471165"
"2011-01-04","GOOG","299.936274708"
"2011-01-05","GOOG","303.398316625"
"2011-01-06","GOOG","305.605046758"
"2011-01-07","GOOG","307.069557413"
"2011-01-10","GOOG","305.958715621"
"2011-01-11","GOOG","306.855353801"
"2011-01-12","GOOG","307.283760527"
"2011-01-13","GOOG","307.194099598"
"2011-01-14","GOOG","310.925124302"
"2011-01-18","GOOG","318.621273744"
"2011-01-19","GOOG","314.69597423"
"2011-01-20","GOOG","312.215287453"
"2011-01-21","GOOG","304.773166849"
"2011-01-24","GOOG","304.399569682"
"2011-01-25","GOOG","308.798076001"
"2011-01-26","GOOG","307.099433928"
"2011-01-27","GOOG","307.243904418"
"2011-01-28","GOOG","299.373377086"
"2011-01-31","GOOG","299.059564333"
"2011-02-01","GOOG","304.379641877"
"2011-02-02","GOOG","304.857852924"
"2011-02-03","GOOG","303.9362817"
"2011-02-04","GOOG","304.349734477"
"2011-02-07","GOOG","305.99857173"
"2011-02-08","GOOG","308.035928716"
"2011-02-09","GOOG","307.099433928"
"2011-02-10","GOOG","307.069557413"
"2011-02-11","GOOG","311.084517856"
"2011-02-14","GOOG","312.902697372"
"2011-02-15","GOOG","310.910170353"
"2011-02-16","GOOG","310.945021721"
"2011-02-17","GOOG","311.463088878"
"2011-02-18","GOOG","313.864094321"
"2011-02-22","GOOG","303.966189099"
"2011-02-23","GOOG","304.519107127"
"2011-02-24","GOOG","303.273774439"
"2011-02-25","GOOG","303.881502525"
"2011-02-28","GOOG","305.555241939"
"2011-03-01","GOOG","299.258813997"
"2011-03-02","GOOG","299.273767448"
"2011-03-03","GOOG","303.642396752"
"2011-03-04","GOOG","299.189081372"
"2011-03-07","GOOG","294.725816783"
"2011-03-08","GOOG","295.049578246"
"2011-03-09","GOOG","294.780595957"
"2011-03-10","GOOG","289.066993442"
"2011-03-11","GOOG","287.278690939"
"2011-03-14","GOOG","283.931242498"
"2011-03-15","GOOG","283.717039384"
"2011-03-16","GOOG","277.510302258"
"2011-03-17","GOOG","279.632345818"
"2011-03-18","GOOG","279.482900974"
"2011-03-21","GOOG","287.174106946"
"2011-03-22","GOOG","287.582554982"
"2011-03-23","GOOG","289.993539022"
"2011-03-24","GOOG","292.349714"
"2011-03-25","GOOG","288.788062444"
"2011-03-28","GOOG","286.606234969"
"2011-03-29","GOOG","289.779335908"
"2011-03-30","GOOG","289.834115082"
"2011-03-31","GOOG","292.28495573"
"2011-04-01","GOOG","294.795549408"
"2011-04-04","GOOG","292.743238972"
"2011-04-05","GOOG","283.482938352"
"2011-04-06","GOOG","286.018434689"
"2011-04-07","GOOG","288.917548598"
"2011-04-08","GOOG","288.000982115"
"2011-04-11","GOOG","287.607457143"
"2011-04-12","GOOG","284.240080896"
"2011-04-13","GOOG","287.064518211"
"2011-04-14","GOOG","288.175329119"
"2011-04-15","GOOG","264.359584377"
"2011-04-18","GOOG","262.436759597"
"2011-04-19","GOOG","259.791674525"
"2011-04-20","GOOG","261.883841569"
"2011-04-21","GOOG","261.570028816"
"2011-04-25","GOOG","261.545126158"
"2011-04-26","GOOG","265.415616111"
"2011-04-27","GOOG","267.876405468"
"2011-04-28","GOOG","267.980989462"
"2011-04-29","GOOG","271.034552956"
"2011-05-02","GOOG","268.274904795"
"2011-05-03","GOOG","265.948606831"
"2011-05-04","GOOG","266.895080216"
"2011-05-05","GOOG","266.137907286"
"2011-05-06","GOOG","266.651000587"
"2011-05-09","GOOG","267.836549359"
"2011-05-10","GOOG","270.317236136"
"2011-05-11","GOOG","266.725707567"
"2011-05-12","GOOG","266.526457903"
"2011-05-13","GOOG","263.786707162"
"2011-05-16","GOOG","258.242477794"
"2011-05-17","GOOG","264.240016049"
"2011-05-18","GOOG","263.9162242"
"2011-05-19","GOOG","264.63354102"
"2011-05-20","GOOG","261.03700771"
"2011-05-23","GOOG","258.22755473"
"2011-05-24","GOOG","258.162795962"
"2011-05-25","GOOG","258.865159331"
"2011-05-26","GOOG","258.098037691"
"2011-05-27","GOOG","259.477861772"
"2011-05-31","GOOG","263.522699228"
"2011-06-01","GOOG","261.819082801"
"2011-06-02","GOOG","263.044487682"
"2011-06-03","GOOG","260.563801404"
"2011-06-06","GOOG","259.557573991"
"2011-06-07","GOOG","258.546341837"
"2011-06-08","GOOG","258.616074462"
"2011-06-09","GOOG","257.400648677"
"2011-06-10","GOOG","253.804115366"
"2011-06-13","GOOG","251.423038726"
"2011-06-14","GOOG","253.23624339"
"2011-06-15","GOOG","250.5363642"
"2011-06-16","GOOG","249.251174905"
"2011-06-17","GOOG","241.60481484"
"2011-06-20","GOOG","241.385637371"
"2011-06-21","GOOG","245.579934615"
"2011-06-22","GOOG","242.596103746"
"2011-06-23","GOOG","239.213774048"
"2011-06-24","GOOG","236.553750469"
"2011-06-27","GOOG","240.498962845"
"2011-06-28","GOOG","245.90371152"
"2011-06-29","GOOG","247.856397374"
"2011-06-30","GOOG","252.244954484"
"2011-07-01","GOOG","259.54262054"
"2011-07-05","GOOG","265.226315157"
"2011-07-06","GOOG","266.680877102"
"2011-07-07","GOOG","272.279885644"
"2011-07-08","GOOG","265.002163334"
"2011-07-11","GOOG","262.65596795"
"2011-07-12","GOOG","266.008390746"
"2011-07-13","GOOG","268.125459951"
"2011-07-14","GOOG","263.482843119"
"2011-07-15","GOOG","297.694693704"
"2011-07-18","GOOG","296.359669701"
"2011-07-19","GOOG","300.150477822"
"2011-07-20","GOOG","296.563924106"
"2011-07-21","GOOG","302.36218231"
"2011-07-22","GOOG","307.961221238"
"2011-07-25","GOOG","308.334818404"
"2011-07-26","GOOG","310.098218249"
"2011-07-27","GOOG","302.476775786"
"2011-07-28","GOOG","304.329806671"
"2011-07-29","GOOG","300.718350296"
"2011-08-01","GOOG","302.252593576"
"2011-08-02","GOOG","295.09440871"
"2011-08-03","GOOG","299.463068401"
"2011-08-04","GOOG","287.682195007"
"2011-08-05","GOOG","288.439367937"
"2011-08-08","GOOG","271.99097555"
"2011-08-09","GOOG","285.634858427"
"2011-08-10","GOOG","273.480388365"
"2011-08-11","GOOG","280.01592208"
"2011-08-12","GOOG","280.832848539"
"2011-08-15","GOOG","277.575061026"
"2011-08-16","GOOG","268.494082264"
"2011-08-17","GOOG","265.57998402"
"2011-08-18","GOOG","251.497761148"
"2011-08-19","GOOG","244.543815245"
"2011-08-22","GOOG","248.155287062"
"2011-08-23","GOOG","258.441727458"
"2011-08-24","GOOG","260.668385397"
"2011-08-25","GOOG","259.049455544"
"2011-08-26","GOOG","262.446739191"
"2011-08-29","GOOG","268.533938374"
"2011-08-30","GOOG","269.340916123"
"2011-08-31","GOOG","269.470432663"
"2011-09-01","GOOG","265.256222557"
"2011-09-02","GOOG","261.440511778"
"2011-09-06","GOOG","260.115466872"
"2011-09-07","GOOG","266.018369842"
"2011-09-08","GOOG","266.481627439"
"2011-09-09","GOOG","261.445486133"
"2011-09-12","GOOG","264.070643399"
"2011-09-13","GOOG","263.771784097"
"2011-09-14","GOOG","265.042019443"
"2011-09-15","GOOG","270.267431317"
"2011-09-16","GOOG","272.319741753"
"2011-09-19","GOOG","272.314767398"
"2011-09-20","GOOG","272.294839593"
"2011-09-21","GOOG","268.593722289"
"2011-09-22","GOOG","259.358293942"
"2011-09-23","GOOG","261.774252336"
"2011-09-26","GOOG","264.952358514"
"2011-09-27","GOOG","268.663454914"
"2011-09-28","GOOG","263.433038299"
"2011-09-29","GOOG","262.765556684"
"2011-09-30","GOOG","256.558789671"
"2011-10-03","GOOG","246.835231454"
"2011-10-04","GOOG","250.01332219"
"2011-10-05","GOOG","251.408100219"
"2011-10-06","GOOG","256.394421762"
"2011-10-07","GOOG","256.59864578"
"2011-10-10","GOOG","267.582490135"
"2011-10-11","GOOG","270.576269714"
"2011-10-12","GOOG","273.226359527"
"2011-10-13","GOOG","278.451771401"
"2011-10-14","GOOG","294.735765493"
"2011-10-17","GOOG","290.118051319"
"2011-10-18","GOOG","294.152939568"
"2011-10-19","GOOG","289.266243106"
"2011-10-20","GOOG","290.745707211"
"2011-10-21","GOOG","294.142990858"
"2011-10-24","GOOG","297.096914328"
"2011-10-25","GOOG","290.491678373"
"2011-10-26","GOOG","292.060773022"
"2011-10-27","GOOG","298.21770483"
"2011-10-28","GOOG","298.949975599"
"2011-10-31","GOOG","295.213976541"
"2011-11-01","GOOG","288.245092628"
"2011-11-02","GOOG","291.318553542"
"2011-11-03","GOOG","297.634909788"
"2011-11-04","GOOG","296.957449078"
"2011-11-07","GOOG","303.029694312"
"2011-11-08","GOOG","305.027195188"
"2011-11-09","GOOG","299.353479667"
"2011-11-10","GOOG","296.429432712"
"2011-11-11","GOOG","303.039643021"
"2011-11-14","GOOG","305.35596189"
"2011-11-15","GOOG","307.129341328"
"2011-11-16","GOOG","304.593844991"
"2011-11-17","GOOG","299.313623557"
"2011-11-18","GOOG","296.329792688"
"2011-11-21","GOOG","289.385810936"
"2011-11-22","GOOG","288.917548598"
"2011-11-23","GOOG","283.991026413"
"2011-11-25","GOOG","280.449302663"
"2011-11-28","GOOG","292.997267311"
"2011-11-29","GOOG","290.377084898"
"2011-11-30","GOOG","298.576378433"
"2011-12-01","GOOG","305.739538152"
"2011-12-02","GOOG","309.022227825"
"2011-12-05","GOOG","311.657364187"
"2011-12-06","GOOG","310.720869897"
"2011-12-07","GOOG","310.53159933"
"2011-12-08","GOOG","306.875282104"
"2011-12-09","GOOG","312.5390798"
"2011-12-12","GOOG","311.527847647"
"2011-12-13","GOOG","311.647415477"
"2011-12-14","GOOG","307.881509517"
"2011-12-15","GOOG","308.613779788"
"2011-12-16","GOOG","311.811783386"
"2011-12-19","GOOG","309.754498594"
"2011-12-20","GOOG","314.008564312"
"2011-12-21","GOOG","311.742050761"
"2011-12-22","GOOG","313.674823753"
"2011-12-23","GOOG","315.38838889"
"2011-12-27","GOOG","318.930112142"
"2011-12-28","GOOG","318.656155499"
"2011-12-29","GOOG","320.001097825"
"2011-12-30","GOOG","321.744570362"
"2012-01-03","GOOG","331.463153725"
"2012-01-04","GOOG","332.892813011"
"2012-01-05","GOOG","328.275098838"
"2012-01-06","GOOG","323.796880798"
"2012-01-09","GOOG","310.068311347"
"2012-01-10","GOOG","310.407057145"
"2012-01-11","GOOG","311.811783386"
"2012-01-12","GOOG","313.644916353"
"2012-01-13","GOOG","311.328597983"
"2012-01-17","GOOG","313.116900486"
"2012-01-18","GOOG","315.273825303"
"2012-01-19","GOOG","318.591397229"
"2012-01-20","GOOG","291.901379468"
"2012-01-23","GOOG","291.66724805"
"2012-01-24","GOOG","289.380836581"
"2012-01-25","GOOG","283.682188015"
"2012-01-26","GOOG","282.989773355"
"2012-01-27","GOOG","288.907599889"
"2012-01-30","GOOG","287.766881581"
"2012-01-31","GOOG","288.972358159"
"2012-02-01","GOOG","289.331001376"
"2012-02-02","GOOG","291.463024031"
"2012-02-03","GOOG","297.052083863"
"2012-02-06","GOOG","303.408265833"
"2012-02-07","GOOG","302.252593576"
"2012-02-08","GOOG","303.786867242"
"2012-02-09","GOOG","304.58884025"
"2012-02-10","GOOG","301.824217734"
"2012-02-13","GOOG","304.957462563"
"2012-02-14","GOOG","303.742036777"
"2012-02-15","GOOG","301.649870231"
"2012-02-16","GOOG","302.128081777"
"2012-02-17","GOOG","301.191586989"
"2012-02-21","GOOG","305.854101241"
"2012-02-22","GOOG","302.835419003"
"2012-02-23","GOOG","301.923826874"
"2012-02-24","GOOG","303.8117699"
"2012-02-27","GOOG","303.517854567"
"2012-02-28","GOOG","308.040903071"
"2012-02-29","GOOG","307.971169948"
"2012-03-01","GOOG","310.038434333"
"2012-03-02","GOOG","309.465588002"
"2012-03-05","GOOG","305.978643426"
"2012-03-06","GOOG","301.350980543"
"2012-03-07","GOOG","302.267547027"
"2012-03-08","GOOG","302.436920175"
"2012-03-09","GOOG","299.004785159"
"2012-03-12","GOOG","301.445615827"
"2012-03-13","GOOG","307.737069414"
"2012-03-14","GOOG","306.845405091"
"2012-03-15","GOOG","309.405804087"
"2012-03-16","GOOG","311.353500144"
"2012-03-19","GOOG","315.806816023"
"2012-03-20","GOOG","315.562735895"
"2012-03-21","GOOG","318.795621247"
"2012-03-22","GOOG","321.819307728"
"2012-03-23","GOOG","320.095763495"
"2012-03-26","GOOG","323.453160646"
"2012-03-27","GOOG","322.302493628"
"2012-03-28","GOOG","326.656169482"
"2012-03-29","GOOG","322.994877404"
"2012-03-30","GOOG","319.423277139"
"2012-04-02","GOOG","322.252658423"
"2012-04-03","GOOG","320.110687057"
"2012-04-04","GOOG","316.38964145"
"2012-04-05","GOOG","314.97990997"
"2012-04-09","GOOG","314.24269573"
"2012-04-10","GOOG","312.260117918"
"2012-04-11","GOOG","316.793115131"
"2012-04-12","GOOG","324.290045795"
