"date","symbol","close"
"2012-04-13","GOOG","311.134322675"
"2012-04-16","GOOG","301.903899069"
"2012-04-17","GOOG","303.647371107"
"2012-04-18","GOOG","302.591339374"
"2012-04-19","GOOG","298.531548467"
"2012-04-20","GOOG","296.917592968"
"2012-04-23","GOOG","297.684714608"
"2012-04-24","GOOG","299.51287322"
"2012-04-25","GOOG","303.722108972"
"2012-04-26","GOOG","306.586371512"
"2012-04-27","GOOG","306.342291883"
"2012-04-30","GOOG","301.296201369"
"2012-05-01","GOOG","301.08697261"
"2012-05-02","GOOG","302.49670409"
"2012-05-03","GOOG","304.369662283"
"2012-05-04","GOOG","297.370901855"
"2012-05-07","GOOG","302.641143695"
"2012-05-08","GOOG","305.251377896"
"2012-05-09","GOOG","303.438172734"
"2012-05-10","GOOG","305.684758977"
"2012-05-11","GOOG","301.485471936"
"2012-05-14","GOOG","300.872769495"
"2012-05-15","GOOG","304.414492747"
"2012-05-16","GOOG","313.291247491"
"2012-05-17","GOOG","310.36222668"
"2012-05-18","GOOG","299.079492139"
"2012-05-21","GOOG","305.908910801"
"2012-05-22","GOOG","299.278741803"
"2012-05-23","GOOG","303.592591933"
"2012-05-24","GOOG","300.703396348"
"2012-05-25","GOOG","294.661058015"
"2012-05-29","GOOG","296.060810399"
"2012-05-30","GOOG","293.017195615"
"2012-05-31","GOOG","289.345955325"
"2012-06-01","GOOG","284.424407494"
"2012-06-04","GOOG","288.215185229"
"2012-06-05","GOOG","284.140471257"
"2012-06-06","GOOG","289.201484836"
"2012-06-07","GOOG","288.035863869"
"2012-06-08","GOOG","289.141731306"
"2012-06-11","GOOG","283.189023019"
"2012-06-12","GOOG","281.495355799"
"2012-06-13","GOOG","279.497854923"
"2012-06-14","GOOG","278.481647916"
"2012-06-15","GOOG","281.201470852"
"2012-06-18","GOOG","284.359648726"
"2012-06-19","GOOG","289.679695883"
"2012-06-20","GOOG","287.677220652"
"2012-06-21","GOOG","281.550165359"
"2012-06-22","GOOG","284.673461977"
"2012-06-25","GOOG","279.303579614"
"2012-06-26","GOOG","281.286157426"
"2012-06-27","GOOG","283.587522345"
"2012-06-28","GOOG","281.101830827"
"2012-06-29","GOOG","288.952430353"
"2012-07-02","GOOG","289.151680016"
"2012-07-03","GOOG","292.817945951"
"2012-07-05","GOOG","296.847859845"
"2012-07-06","GOOG","291.896405113"
"2012-07-09","GOOG","291.911358564"
"2012-07-10","GOOG","289.764382457"
"2012-07-11","GOOG","284.528991488"
"2012-07-12","GOOG","284.175322625"
"2012-07-13","GOOG","287.184055655"
"2012-07-16","GOOG","286.387057002"
"2012-07-17","GOOG","287.288670035"
"2012-07-18","GOOG","289.296150505"
"2012-07-19","GOOG","295.423174914"
"2012-07-20","GOOG","304.270053142"
"2012-07-23","GOOG","306.606299816"
"2012-07-24","GOOG","302.651123289"
"2012-07-25","GOOG","302.860321662"
"2012-07-26","GOOG","305.535314133"
"2012-07-27","GOOG","316.295006664"
"2012-07-30","GOOG","314.96996126"
"2012-07-31","GOOG","315.303702316"
"2012-08-01","GOOG","315.159262213"
"2012-08-02","GOOG","313.20158706"
"2012-08-03","GOOG","319.468107603"
"2012-08-06","GOOG","320.210327082"
"2012-08-07","GOOG","319.074582631"
"2012-08-08","GOOG","319.916411749"
"2012-08-09","GOOG","319.976195664"
"2012-08-10","GOOG","319.801848161"
"2012-08-13","GOOG","328.773238189"
"2012-08-14","GOOG","333.082113965"
"2012-08-15","GOOG","332.524190698"
"2012-08-16","GOOG","335.179255364"
"2012-08-17","GOOG","337.306272781"
"2012-08-20","GOOG","336.509274625"
"2012-08-21","GOOG","333.50551595"
"2012-08-22","GOOG","337.326201084"
"2012-08-23","GOOG","337.136900131"
"2012-08-24","GOOG","338.04849226"
"2012-08-27","GOOG","333.361045461"
"2012-08-28","GOOG","337.361082839"
"2012-08-29","GOOG","342.720985608"
"2012-08-30","GOOG","339.567812475"
"2012-08-31","GOOG","341.266423663"
"2012-09-04","GOOG","339.248994981"
"2012-09-05","GOOG","339.089601427"
"2012-09-06","GOOG","348.394732013"
"2012-09-07","GOOG","351.757133905"
"2012-09-10","GOOG","349.077167079"
"2012-09-11","GOOG","344.803173058"
"2012-09-12","GOOG","344.150644894"
"2012-09-13","GOOG","351.702324345"
"2012-09-14","GOOG","353.515559893"
"2012-09-17","GOOG","353.664973853"
"2012-09-18","GOOG","357.799502624"
"2012-09-19","GOOG","362.392283753"
"2012-09-20","GOOG","362.701122649"
"2012-09-21","GOOG","365.625169105"
"2012-09-24","GOOG","373.291442032"
"2012-09-25","GOOG","373.181853297"
"2012-09-26","GOOG","375.323855049"
"2012-09-27","GOOG","376.838170523"
"2012-09-28","GOOG","375.84189182"
"2012-10-01","GOOG","379.468302144"
"2012-10-02","GOOG","377.082250651"
"2012-10-03","GOOG","379.826975747"
"2012-10-04","GOOG","382.591598263"
"2012-10-05","GOOG","382.3923486"
"2012-10-08","GOOG","377.505652138"
"2012-10-09","GOOG","370.656336056"
"2012-10-10","GOOG","370.890437088"
"2012-10-11","GOOG","374.337525554"
"2012-10-12","GOOG","370.985102758"
"2012-10-15","GOOG","369.107139326"
"2012-10-16","GOOG","370.960200099"
"2012-10-17","GOOG","376.335056816"
"2012-10-18","GOOG","346.202955828"
"2012-10-19","GOOG","339.622591649"
"2012-10-22","GOOG","338.068420065"
"2012-10-23","GOOG","338.905274828"
"2012-10-24","GOOG","337.385985"
"2012-10-25","GOOG","337.615111178"
"2012-10-26","GOOG","336.314999317"
"2012-10-31","GOOG","338.88037217"
"2012-11-01","GOOG","342.511756848"
"2012-11-02","GOOG","342.676155143"
"2012-11-05","GOOG","340.205417574"
"2012-11-06","GOOG","339.58774028"
"2012-11-07","GOOG","332.314961939"
"2012-11-08","GOOG","324.927650894"
"2012-11-09","GOOG","330.277604953"
"2012-11-12","GOOG","331.707264239"
"2012-11-13","GOOG","328.295027142"
"2012-11-14","GOOG","325.057167435"
"2012-11-15","GOOG","322.422031073"
"2012-11-16","GOOG","322.382174963"
"2012-11-19","GOOG","332.857931755"
"2012-11-20","GOOG","333.734642129"
"2012-11-21","GOOG","331.692310788"
"2012-11-23","GOOG","332.738393812"
"2012-11-26","GOOG","329.341110166"
"2012-11-27","GOOG","334.103264442"
"2012-11-28","GOOG","340.559085938"
"2012-11-29","GOOG","344.6537586"
"2012-11-30","GOOG","347.881639211"
"2012-12-03","GOOG","346.327467628"
"2012-12-04","GOOG","344.225352372"
"2012-12-05","GOOG","342.626350324"
"2012-12-06","GOOG","344.275157191"
"2012-12-07","GOOG","340.828068725"
"2012-12-10","GOOG","341.430822456"
"2012-12-11","GOOG","347.139419732"
"2012-12-12","GOOG","347.478165529"
"2012-12-13","GOOG","350.038564027"
"2012-12-14","GOOG","349.669941714"
"2012-12-17","GOOG","359.04483581"
"2012-12-18","GOOG","359.189275414"
"2012-12-19","GOOG","358.711094753"
"2012-12-20","GOOG","359.831885255"
"2012-12-21","GOOG","356.479432073"
"2012-12-24","GOOG","353.425868578"
"2012-12-26","GOOG","353.112055825"
"2012-12-27","GOOG","351.82686653"
"2012-12-28","GOOG","348.698596056"
"2012-12-31","GOOG","352.369836346"
"2013-01-02","GOOG","360.275215046"
"2013-01-03","GOOG","360.484443805"
"2013-01-04","GOOG","367.607746916"
"2013-01-07","GOOG","366.003771012"
"2013-01-08","GOOG","365.281448952"
"2013-01-09","GOOG","367.682454395"
"2013-01-10","GOOG","369.356193808"
"2013-01-11","GOOG","368.613974329"
"2013-01-14","GOOG","360.275215046"
"2013-01-15","GOOG","361.112099697"
"2013-01-16","GOOG","356.260254604"
"2013-01-17","GOOG","354.332486352"
"2013-01-18","GOOG","350.940207446"
"2013-01-22","GOOG","350.123250601"
"2013-01-23","GOOG","369.366172904"
"2013-01-24","GOOG","375.697452215"
"2013-01-25","GOOG","375.428439042"
"2013-01-28","GOOG","373.963928388"
"2013-01-29","GOOG","375.433444282"
"2013-01-30","GOOG","375.508151261"
"2013-01-31","GOOG","376.434666455"
"2013-02-01","GOOG","386.352530366"
"2013-02-04","GOOG","378.093452418"
"2013-02-05","GOOG","381.440931246"
"2013-02-06","GOOG","383.647660881"
"2013-02-07","GOOG","385.530598668"
"2013-02-08","GOOG","391.219298524"
"2013-02-11","GOOG","389.749783129"
"2013-02-12","GOOG","388.893001058"
"2013-02-13","GOOG","389.968961096"
"2013-02-14","GOOG","392.439729549"
"2013-02-15","GOOG","394.965246293"
"2013-02-19","GOOG","401.91920714"
"2013-02-20","GOOG","394.751043178"
"2013-02-21","GOOG","396.280312103"
"2013-02-22","GOOG","398.362529939"
"2013-02-25","GOOG","393.909214061"
"2013-02-26","GOOG","393.590396567"
"2013-02-27","GOOG","398.397381308"
"2013-02-28","GOOG","399.104749419"
"2013-03-01","GOOG","401.590440937"
"2013-03-04","GOOG","409.216857754"
"2013-03-05","GOOG","417.734938895"
"2013-03-06","GOOG","414.138405584"
"2013-03-07","GOOG","414.74613367"
"2013-03-08","GOOG","414.208168596"
"2013-03-11","GOOG","415.852001108"
"2013-03-12","GOOG","412.260442152"
"2013-03-13","GOOG","411.114748992"
"2013-03-14","GOOG","409.23678556"
"2013-03-15","GOOG","405.63030354"
"2013-03-18","GOOG","402.387439092"
"2013-03-19","GOOG","404.145865079"
"2013-03-20","GOOG","405.834527558"
"2013-03-21","GOOG","404.11595768"
"2013-03-22","GOOG","403.642751373"
"2013-03-25","GOOG","403.30897993"
"2013-03-26","GOOG","404.69380925"
"2013-03-27","GOOG","399.832014949"
"2013-03-28","GOOG","395.612830488"
"2013-04-01","GOOG","399.099775064"
"2013-04-02","GOOG","405.002647648"
"2013-04-03","GOOG","401.595415291"
"2013-04-04","GOOG","396.051185924"
"2013-04-05","GOOG","390.063626766"
"2013-04-08","GOOG","385.9789332"
"2013-04-09","GOOG","387.373680345"
"2013-04-10","GOOG","393.615298727"
"2013-04-11","GOOG","393.719913605"
"2013-04-12","GOOG","393.550540457"
"2013-04-15","GOOG","389.505703499"
"2013-04-16","GOOG","395.204352065"
"2013-04-17","GOOG","389.819546638"
"2013-04-18","GOOG","381.52561782"
"2013-04-19","GOOG","398.442211772"
"2013-04-22","GOOG","398.561779603"
"2013-04-23","GOOG","402.44224915"
"2013-04-24","GOOG","405.206871666"
"2013-04-25","GOOG","403.039997642"
"2013-04-26","GOOG","399.214338153"
"2013-04-29","GOOG","408.001401582"
"2013-04-30","GOOG","410.746126679"
"2013-05-01","GOOG","408.683867034"
"2013-05-02","GOOG","413.256720357"
"2013-05-03","GOOG","421.281667386"
"2013-05-06","GOOG","429.167117782"
"2013-05-07","GOOG","427.015166822"
"2013-05-08","GOOG","435.18458434"
"2013-05-09","GOOG","434.113567773"
"2013-05-10","GOOG","438.472248368"
"2013-05-13","GOOG","437.127306042"
"2013-05-14","GOOG","441.894434673"
"2013-05-15","GOOG","456.235706565"
"2013-05-16","GOOG","450.248147407"
"2013-05-17","GOOG","452.893232479"
"2013-05-20","GOOG","452.56944063"
"2013-05-21","GOOG","451.792339396"
"2013-05-22","GOOG","443.050106432"
"2013-05-23","GOOG","439.747488455"
"2013-05-24","GOOG","435.030134256"
"2013-05-28","GOOG","438.990315525"
"2013-05-29","GOOG","432.534494029"
"2013-05-30","GOOG","433.754924556"
"2013-05-31","GOOG","433.984081619"
"2013-06-03","GOOG","432.195779115"
"2013-06-04","GOOG","427.946687255"
"2013-06-05","GOOG","428.245576943"
"2013-06-06","GOOG","430.706335416"
"2013-06-07","GOOG","438.223193885"
"2013-06-10","GOOG","443.448605759"
"2013-06-11","GOOG","438.263049995"
"2013-06-12","GOOG","434.362652641"
"2013-06-13","GOOG","436.863267224"
"2013-06-14","GOOG","435.886947211"
"2013-06-17","GOOG","441.471032688"
"2013-06-18","GOOG","448.629187168"
"2013-06-19","GOOG","448.659094567"
"2013-06-20","GOOG","440.718834113"
"2013-06-21","GOOG","438.820942875"
"2013-06-24","GOOG","433.271739153"
"2013-06-25","GOOG","431.483436152"
"2013-06-26","GOOG","435.194533049"
"2013-06-27","GOOG","436.898148979"
"2013-06-28","GOOG","438.541980993"
"2013-07-01","GOOG","442.282984792"
"2013-07-02","GOOG","439.50838318"
"2013-07-03","GOOG","441.560693617"
"2013-07-05","GOOG","445.077514708"
"2013-07-08","GOOG","450.855845107"
"2013-07-09","GOOG","450.930582971"
"2013-07-10","GOOG","451.304179639"
"2013-07-11","GOOG","458.40258059"
"2013-07-12","GOOG","459.777430315"
"2013-07-15","GOOG","460.619289819"
"2013-07-16","GOOG","458.088767837"
"2013-07-17","GOOG","457.560751472"
"2013-07-18","GOOG","453.640426313"
"2013-07-19","GOOG","446.626711936"
"2013-07-22","GOOG","453.650375023"
"2013-07-23","GOOG","450.213265653"
"2013-07-24","GOOG","449.76493112"
"2013-07-25","GOOG","442.193324361"
"2013-07-26","GOOG","441.022698156"
"2013-07-29","GOOG","439.488454876"
"2013-07-30","GOOG","443.797300266"
"2013-07-31","GOOG","442.218226522"
"2013-08-01","GOOG","450.42249491"
"2013-08-02","GOOG","451.593090231"
"2013-08-05","GOOG","450.811014643"
"2013-08-06","GOOG","446.611757987"
"2013-08-07","GOOG","443.662808873"
"2013-08-08","GOOG","444.66406193"
"2013-08-09","GOOG","443.543241042"
"2013-08-12","GOOG","441.102410375"
"2013-08-13","GOOG","438.980336429"
"2013-08-14","GOOG","433.281687863"
"2013-08-15","GOOG","428.225648639"
"2013-08-16","GOOG","426.855773268"
"2013-08-19","GOOG","431.209449122"
"2013-08-20","GOOG","431.094886033"
"2013-08-21","GOOG","433.04258209"
"2013-08-22","GOOG","435.224409565"
"2013-08-23","GOOG","433.480967912"
"2013-08-26","GOOG","431.578071435"
"2013-08-27","GOOG","423.488397021"
"2013-08-28","GOOG","422.691367982"
"2013-08-29","GOOG","426.118528642"
"2013-08-30","GOOG","421.869467168"
"2013-09-03","GOOG","428.584291856"
"2013-09-04","GOOG","434.188305637"
"2013-09-05","GOOG","438.138507809"
"2013-09-06","GOOG","438.148456519"
"2013-09-09","GOOG","442.367671366"
"2013-09-10","GOOG","442.676509764"
"2013-09-11","GOOG","446.422457532"
"2013-09-12","GOOG","444.863311594"
"2013-09-13","GOOG","442.875759427"
"2013-09-16","GOOG","442.223200877"
"2013-09-17","GOOG","441.401269677"
"2013-09-18","GOOG","449.974160378"
"2013-09-19","GOOG","447.518375761"
"2013-09-20","GOOG","449.869545998"
"2013-09-23","GOOG","441.595544985"
"2013-09-24","GOOG","441.764917635"
"2013-09-25","GOOG","436.977861198"
"2013-09-26","GOOG","437.446093149"
"2013-09-27","GOOG","436.559434065"
"2013-09-30","GOOG","436.320328292"
"2013-10-01","GOOG","441.844629854"
"2013-10-02","GOOG","442.337763966"
"2013-10-03","GOOG","436.409989221"
"2013-10-04","GOOG","434.546948854"
"2013-10-07","GOOG","431.254309973"
"2013-10-08","GOOG","425.241818268"
"2013-10-09","GOOG","426.332731756"
"2013-10-10","GOOG","432.499643158"
"2013-10-11","GOOG","434.367626996"
"2013-10-14","GOOG","436.419937931"
"2013-10-15","GOOG","439.358938336"
"2013-10-16","GOOG","447.339024016"
"2013-10-17","GOOG","442.736263293"
"2013-10-18","GOOG","503.817422612"
"2013-10-21","GOOG","499.777560009"
"2013-10-22","GOOG","501.620672073"
"2013-10-23","GOOG","513.780116988"
"2013-10-24","GOOG","510.861044389"
"2013-10-25","GOOG","505.705365638"
"2013-10-28","GOOG","505.605725116"
"2013-10-29","GOOG","516.186065901"
"2013-10-30","GOOG","513.286951991"
"2013-10-31","GOOG","513.366663712"
"2013-11-01","GOOG","511.603263868"
"2013-11-04","GOOG","511.140006271"
"2013-11-05","GOOG","508.853564417"
"2013-11-06","GOOG","509.466266857"
"2013-11-07","GOOG","502.093878379"
"2013-11-08","GOOG","506.118818416"
"2013-11-11","GOOG","503.408974576"
"2013-11-12","GOOG","504.001749211"
"2013-11-13","GOOG","514.308132855"
"2013-11-14","GOOG","515.682952195"
"2013-11-15","GOOG","514.851102671"
"2013-11-18","GOOG","513.849819227"
"2013-11-19","GOOG","510.686697384"
"2013-11-20","GOOG","509.24708889"
"2013-11-21","GOOG","515.105131508"
"2013-11-22","GOOG","514.019191877"
"2013-11-25","GOOG","521.01303922"
"2013-11-26","GOOG","527.229725055"
"2013-11-27","GOOG","529.57097647"
"2013-11-29","GOOG","527.817494451"
"2013-12-02","GOOG","525.27207979"
"2013-12-03","GOOG","524.664351704"
"2013-12-04","GOOG","527.115161468"
"2013-12-05","GOOG","526.696703949"
"2013-12-06","GOOG","532.938352717"
"2013-12-09","GOOG","537.057927539"
"2013-12-10","GOOG","540.305735956"
"2013-12-11","GOOG","536.63446528"
"2013-12-12","GOOG","532.983152795"
"2013-12-13","GOOG","528.415273827"
"2013-12-16","GOOG","534.487549946"
"2013-12-17","GOOG","532.933347976"
"2013-12-18","GOOG","540.350536034"
"2013-12-19","GOOG","541.08283719"
"2013-12-20","GOOG","548.25594512"
"2013-12-23","GOOG","555.46890916"
"2013-12-24","GOOG","553.845004952"
"2013-12-26","GOOG","556.644509223"
"2013-12-27","GOOG","557.11277156"
"2013-12-30","GOOG","552.65945618"
"2013-12-31","GOOG","558.263469462"
"2014-01-02","GOOG","554.482640438"
"2014-01-03","GOOG","550.437772595"
"2014-01-06","GOOG","556.574806984"
"2014-01-07","GOOG","567.304561729"
"2014-01-08","GOOG","568.485166532"
"2014-01-09","GOOG","563.01066979"
"2014-01-10","GOOG","562.980762888"
"2014-01-13","GOOG","559.394208674"
"2014-01-14","GOOG","572.554937033"
"2014-01-15","GOOG","572.166386416"
"2014-01-16","GOOG","575.95215941"
"2014-01-17","GOOG","573.11780377"
"2014-01-21","GOOG","579.678240144"
"2014-01-22","GOOG","580.33577305"
"2014-01-23","GOOG","577.884963286"
"2014-01-24","GOOG","559.817610161"
"2014-01-27","GOOG","548.559778279"
"2014-01-28","GOOG","559.409162125"
"2014-01-29","GOOG","551.394195189"
"2014-01-30","GOOG","565.576043141"
"2014-01-31","GOOG","588.280976975"
"2014-02-03","GOOG","564.599723128"
"2014-02-04","GOOG","566.955867221"
"2014-02-05","GOOG","569.466491784"
"2014-02-06","GOOG","577.815199777"
"2014-02-07","GOOG","586.522550987"
"2014-02-10","GOOG","584.275965242"
"2014-02-11","GOOG","592.868814633"
"2014-02-12","GOOG","591.130286065"
"2014-02-13","GOOG","597.71068063"
"2014-02-14","GOOG","599.155262981"
"2014-02-18","GOOG","603.180172632"
"2014-02-19","GOOG","598.926136802"
"2014-02-20","GOOG","599.807791145"
"2014-02-21","GOOG","599.648427978"
"2014-02-24","GOOG","603.992124736"
"2014-02-25","GOOG","607.723148941"
"2014-02-26","GOOG","607.807805129"
"2014-02-27","GOOG","607.329654854"
"2014-02-28","GOOG","605.556274917"
"2014-03-03","GOOG","599.100453421"
"2014-03-04","GOOG","605.187622218"
"2014-03-05","GOOG","606.856387277"
"2014-03-06","GOOG","607.528873633"
"2014-03-07","GOOG","605.127868689"
"2014-03-10","GOOG","603.5238619"
"2014-03-11","GOOG","597.755480709"
"2014-03-12","GOOG","601.396843985"
"2014-03-13","GOOG","592.310891366"
"2014-03-14","GOOG","584.211267744"
"2014-03-17","GOOG","593.825236728"
"2014-03-18","GOOG","603.369442701"
"2014-03-19","GOOG","597.386888782"
"2014-03-20","GOOG","596.345749228"
"2014-03-21","GOOG","589.312106548"
"2014-03-24","GOOG","576.803967623"
"2014-03-25","GOOG","577.197522981"
"2014-03-26","GOOG","563.872426713"
"2014-03-27","GOOG","556.933490103"
"2014-03-28","GOOG","558.459314951"
"2014-03-31","GOOG","555.447521829"
"2014-04-01","GOOG","565.609676633"
"2014-04-02","GOOG","565.450130666"
"2014-04-03","GOOG","568.182625601"
"2014-04-04","GOOG","541.65534525"
"2014-04-07","GOOG","536.679003795"
"2014-04-08","GOOG","553.383181475"
"2014-04-09","GOOG","562.597944344"
"2014-04-10","GOOG","539.471314506"
"2014-04-11","GOOG","529.149611741"
"2014-04-14","GOOG","531.064354814"
"2014-04-15","GOOG","534.973673779"
"2014-04-16","GOOG","555.018686197"
"2014-04-17","GOOG","534.634560813"
"2014-04-21","GOOG","527.175054887"
"2014-04-22","GOOG","533.348117743"
"2014-04-23","GOOG","525.499631761"
"2014-04-24","GOOG","523.724477447"
"2014-04-25","GOOG","514.769053563"
"2014-04-28","GOOG","515.736404701"
"2014-04-29","GOOG","526.257569842"
"2014-04-30","GOOG","525.220395404"
"2014-05-01","GOOG","529.897601136"
"2014-05-02","GOOG","526.486941103"
"2014-05-05","GOOG","526.367250713"
"2014-05-06","GOOG","513.731879126"
"2014-05-07","GOOG","508.566052902"
"2014-05-08","GOOG","509.603197421"
"2014-05-09","GOOG","517.312094644"
"2014-05-12","GOOG","528.471508474"
"2014-05-13","GOOG","531.63283904"
"2014-05-14","GOOG","525.210446719"
"2014-05-15","GOOG","518.558621305"
"2014-05-16","GOOG","519.206879512"
"2014-05-19","GOOG","527.414374834"
"2014-05-20","GOOG","528.321910196"
"2014-05-21","GOOG","537.466849764"
"2014-05-22","GOOG","543.570087325"
"2014-05-23","GOOG","551.189202046"
"2014-05-27","GOOG","564.403006546"
"2014-05-28","GOOG","560.144686763"
"2014-05-29","GOOG","558.549037617"
"2014-05-30","GOOG","558.359582766"
"2014-06-02","GOOG","552.415830338"
"2014-06-03","GOOG","543.450396935"
"2014-06-04","GOOG","543.171159581"
"2014-06-05","GOOG","552.385923447"
"2014-06-06","GOOG","554.809274138"
"2014-06-09","GOOG","560.583470083"
"2014-06-10","GOOG","559.017727828"
"2014-06-11","GOOG","557.312397812"
"2014-06-12","GOOG","549.842882366"
"2014-06-13","GOOG","550.251758796"
"2014-06-16","GOOG","542.792251873"
"2014-06-17","GOOG","541.525706174"
"2014-06-18","GOOG","551.857356627"
"2014-06-19","GOOG","553.383181475"
"2014-06-20","GOOG","554.839181029"
"2014-06-23","GOOG","563.405748517"
"2014-06-24","GOOG","563.076645071"
"2014-06-25","GOOG","577.068286021"
"2014-06-26","GOOG","574.425512755"
"2014-06-27","GOOG","575.662151563"
"2014-06-30","GOOG","573.707492081"
"2014-07-01","GOOG","581.077276338"
"2014-07-02","GOOG","580.743229464"
"2014-07-03","GOOG","583.131668006"
"2014-07-07","GOOG","580.658451222"
"2014-07-08","GOOG","569.528945281"
"2014-07-09","GOOG","574.505285738"
"2014-07-10","GOOG","569.538893967"
"2014-07-11","GOOG","577.596852841"
"2014-07-14","GOOG","583.271255767"
"2014-07-15","GOOG","583.181534098"
"2014-07-16","GOOG","581.067327652"
"2014-07-17","GOOG","572.161709028"
"2014-07-18","GOOG","593.453369773"
"2014-07-21","GOOG","587.858678997"
"2014-07-22","GOOG","593.114317641"
"2014-07-23","GOOG","594.350895616"
"2014-07-24","GOOG","591.728081552"
"2014-07-25","GOOG","587.409946991"
